隐形的敌人可以被由王虫变异而成的眼虫探测到，或者被由工蜂变异而成的孢子爬虫探测到。	Sie können getarnte Gegner aufspüren, indem Sie Overlords zu Overseers oder Drohnen zu Sporenkrabbler morphen.	1
时空提速速度	Zeitschleifengeschwindigkeit	3
时空提速速度	Effizienz der Zeitschleife	1
PnP - Hybrid Released	Materialschlacht - Hybrid freigesetzt	1
PnP - Hybrid Released	Materialschlacht - Hybrid freigelassen	1
舒特	Schutter	1
舒特	Shute	1
特工	Agentin	1
特工	Agent	1
少校	Lt. Commander	2
少校	Major	2
守护者阿巴瑟	Abathurs Wächter	1
守护者阿巴瑟	Wächter - Abathur	1
被感染的人类 -	Verseuchter Terrane -	10
被感染的人类 -	Verseuchte Terraner -	6
自定义	Benutzerdefiniert	2
自定义	EIGENE SPIELE	1
反冲火箭	Backlash Rockets	3
反冲火箭	Backlash-Raketen	2
相位碎裂炮	Phase Disruptors	1
相位碎裂炮	Phasendisruptoren	1
灵能冲击波	Psionic Shockwave	1
灵能冲击波	Psi-Schockwelle	1
烈性爆弹	Volatile Burst	3
烈性爆弹	Explosives Aufplatzen	2
灵能利刃	Psi Blades	1
灵能利刃	Psi-Klingen	1
地狱火喷射器	Infernal Flame Thrower	4
地狱火喷射器	Flammenwerfer "Inferno"	2
电磁枪	Gauss Rifle	1
电磁枪	Gaußgewehr	1
曲光战刃	Warp Blades	1
曲光战刃	Warpklingen	1
巨型EMP	Giant EMP	7
巨型EMP	Massive EMP-Ladung	2
悬浮攻城模式	Hover Siege Mode	1
悬浮攻城模式	Schwebender Belagerungsmodus	2
悬浮取消攻城模式	Hover Unsiege	1
悬浮取消攻城模式	Schwebend - Belagerungsmodus verlassen	1
创建绊索中型	Create Trip Wire Medium	1
创建绊索中型	Mittlere Laserschranke erschaffen	1
创建绊索小型	Create Trip Wire Small	1
创建绊索小型	Kleine Laserschranke erschaffen	1
发射警戒机器人	Launch Alarm Bot	1
发射警戒机器人	Alarmbot aktivieren	1
发射声呐无人机	Launch Sonar Drone	2
发射声呐无人机	Sonardrohne aktivieren	1
无敌护盾	Invulnerability Shield	1
无敌护盾	Unverwundbarkeitsschild	2
虚空辉光舰机库	Voidray Hangar	1
虚空辉光舰机库	Phasengleiterhangar	1
折跃	Wird herangewarpt	1
折跃	Heranwarpen	1
折跃	Warptore	1
折跃离开	Warp Out	1
折跃离开	Herauswarpen	1
单兵防御矩阵	Personal Defensive Matrix	1
单兵防御矩阵	Persönliche Verteidigungsmatrix	1
声呐提示	Sonar Ping	1
声呐提示	Sonarsignal	1
目标敌人	Target Enemy	1
目标敌人	Feind anvisieren	1
死亡射线	Death Laser	1
死亡射线	Todeslaser	3
武藏射线	Musashi Beam	2
武藏射线	Musashi-Strahl	2
聚变发射器	Nuke Launcher	1
聚变发射器	Silo für Nuklearraketen	2
异虫DNA	Zerg DNA	1
异虫DNA	Zerg-DNS	1
放置灵能发射器	Place Psi Emitter	1
放置灵能发射器	Psi-Emitter platzieren	1
备用感应无人机发射物	Sensor Alternate Drone Missile	1
备用感应无人机发射物	Alternative Sensordrohne - Geschoss	1
侦测无人机隐形	Sensor Drone Cloak	1
侦测无人机隐形	Sensordrohne tarnen	2
侦测无人机隐形场	Sensor Drone Cloaking Field	1
侦测无人机隐形场	Sensordrohne - Tarnfeld	1
侦测无人机隐形场	Sensor Drone Cloak Field	1
侦测无人机锁定	Sensor Drone Lock On	1
侦测无人机锁定	Sensordrohne - Erfassen	2
埋设地雷	Lay Mine	1
埋设地雷	Mine legen	1
Suppress Attack (1s)	Angriff unterdrücken (1 Sek.)	1
Suppress Attack (1s)	Suppress Attack (1s)	1
D-8型炸药	D-8-Ladung	3
D-8型炸药	D-8 Charge	2
EMP冲击	EMP-Ladung	1
EMP冲击	EMP-Entladung	1
悬浮恶蝠	Schwebender Kampfhellion	1
悬浮恶蝠	Hover Hellbat	1
悬浮恶蝠	Schwebekampfhellion	1
悬浮恶蝠模式	Schwebender Kampfhellion-Modus	1
悬浮恶蝠模式	Schwebender Hellion-Modus	1
NovaXanthosLaserFire	Nova - Xathos, Laserfeuer	1
NovaXanthosLaserFire	NovaXanthosLaserFire	1
使用猎杀飞弹武器替换猎杀飞弹技能，可自动攻击敌方单位且不会消耗能量。	Ersetzt die konventionelle zielsuchende Rakete durch eine Verfolgerrakete, die gegnerische Einheiten automatisch angreift und keine Energie benötigt.	1
使用猎杀飞弹武器替换猎杀飞弹技能，可自动攻击敌方单位且不会消耗能量。	Ersetzt die konventionelle zielsuchende Rakete durch eine verbesserte Version, die gegnerische Einheiten automatisch angreift und keine Energie benötigt.	1
无	Nichts	3
无	Keine	4
无	None	2
无	Keiner	1
无	Niemand	1
人控炮塔	Manned Turret	1
人控炮塔	Bemannter Turm	2
补给箱	Ausrüstungscontainer	1
补给箱	Vorratskiste	1
英雄	Held	2
英雄	Helden	2
Rick Wasserman	Richard van Weyden	1
Rick Wasserman	Peter Wenke	1
Patrick Seitz	Joachim Tennstedt	2
Patrick Seitz	Gordon Piedesack	1
Fred Tatasciore	Stefan Müller-Ruppert	2
Fred Tatasciore	Nick Benjamin	1
Already Cast	Already Cast	1
Already Cast	Blair Bess	1
Nika Futterman	Dina Kürten	1
Nika Futterman	Susanne Grawe	1
Nika Futterman	Sonngard Dressler	1
自定义镜头01	Benutzerdefinierte Kamera 01	1
自定义镜头01	Custom Camera 01	1
自定义镜头02	Benutzerdefinierte Kamera 02	1
自定义镜头02	Custom Camera 02	1
自定义镜头03	Benutzerdefinierte Kamera 03	1
自定义镜头03	Custom Camera 03	1
自定义镜头04	Benutzerdefinierte Kamera 04	1
自定义镜头04	Custom Camera 04	1
远	Weit	1
远	Far	1
过肩	Schulterkamera	1
过肩	Shoulder	1
在记忆闪回阶段所做的单位选择，直接决定你将遭遇的异虫类型。请明智选择。	Die Einheitenauswahl während der Rückblenden legt fest, auf welche Gegner Sie treffen. Überdenken Sie Ihre Wahl.	1
在记忆闪回阶段所做的单位选择，直接决定你将遭遇的异虫类型。请明智选择。	Entscheidungen, die während Novas Rückblenden getroffen wurden, bestimmen, auf welche Art von Zerg Sie im Laufe Ihrer Mission treffen werden. Sie sollten daher gut überlegen.	1
诺娃独自一人深入敌后。如果她死了，一切都完了。	Nova ist ganz allein hinter den gegnerischen Linien. Wenn sie stirbt, ist alles verloren.	1
诺娃独自一人深入敌后。如果她死了，一切都完了。	Nova ist hinter den gegnerischen Linien auf sich allein gestellt. Wenn sie stirbt, ist alles verloren.	1
播放	ABSPIELEN	1
播放	Spielen	1
播放	Abspielen	1
空闲	Verfügbar	1
空闲	Online	1
单位	Einheit	1
单位	Einheiten	2
否	Nein	2
否	NEIN	1
单位科技	Einheitentechnologie	1
单位科技	Technologie	1
潜入点	Infiltrationspunkt	1
潜入点	Zugang	1
成就	Erfolge	1
成就	Erfolg	1
成就	ERFOLGE	1
奖励	Belohnung	1
奖励	Belohnungen	1
关闭(<h/>C)	S<h/>CHLIESSEN	2
关闭(<h/>C)	S<h/>chließen	1
退出(<h/>Q)	<h/>Verlassen	1
退出(<h/>Q)	<h/>VERLASSEN	1
给女妖装备冲击波导弹巢，提升他们的攻击能力，对一条直线上的多个目标造成伤害。	Stattet Banshees mit Schockwellen-Raketenbatterien aus, was es ihnen ermöglicht, mehreren Einheiten entlang einer geraden Linie Schaden zuzufügen.	1
给女妖装备冲击波导弹巢，提升他们的攻击能力，对一条直线上的多个目标造成伤害。	Stattet Banshees mit einer Schockwellen-Raketenbatterie aus, was es ihnen ermöglicht, mehreren Einheiten entlang einer geraden Linie Schaden zuzufügen.	1
部署型炸弹，敌人进入其瞄准射程后可自动追击敌方单位并爆炸，造成大量范围性伤害。	Mobile Sprengkörper, die gegnerische Einheiten in ihrem Zielbereich verfolgen und bei der Detonation schweren Flächenschaden verursachen.	1
部署型炸弹，敌人进入其瞄准射程后可自动追击敌方单位并爆炸，造成大量范围性伤害。	Tragbare Sprengkörper, die gegnerische Einheiten in ihrem Zielbereich verfolgen und bei der Detonation schweren Flächenschaden verursachen.	1
吉娜拉会试图赶在你使用萃取设施之前将它们悉数摧毁。你必须阻止她，否则你将无法采集足够多的地嗪。	Ji'nara wird versuchen die Extraktionsanlagen zu zerstören, bevor sie in Betrieb genommen werden können. Halten Sie sie davon ab, da sonst nicht genug Terrazin gesammelt werden kann.	1
吉娜拉会试图赶在你使用萃取设施之前将它们悉数摧毁。你必须阻止她，否则你将无法采集足够多的地嗪。	Ji'nara wird versuchen, die Extraktionsanlagen zu zerstören, bevor sie in Betrieb genommen werden können. Halten Sie sie davon ab, da sonst nicht genug Terrazin gesammelt werden kann.	1
马拉什引导	Malash Channel	1
马拉什引导	Malash - Kanal	1
暗影飞弹	Shadow Missile	1
暗影飞弹	Schattengeschoss	1
虚空触媒变形至第2阶段	Void Catalyst Morph to Stage 2	1
虚空触媒变形至第2阶段	Leerenkatalysator, zu Phase 2 morphen	1
虚空触媒变形至第3阶段	Void Catalyst Morph to Stage 3	1
虚空触媒变形至第3阶段	Leerenkatalysator, zu Phase 3 morphen	1
湮灭低语	Stimmen des Untergangs	1
湮灭低语	STIMMEN DES UNTERGANGS	1
暗影打击	Schattenangriff	1
暗影打击	Schattenhieb	1
莫比斯维京战机	Viking des Moebius-Corps	1
莫比斯维京战机	Moebius Viking	1
摧毁关押室，救出其中被俘的圣堂武士。	Zerstören Sie die Zelle, um die darin gefangenen Templer zu befreien.	2
摧毁关押室，救出其中被俘的圣堂武士。	Zerstören Sie die Zelle, um die letzten der gefangenen Templer zu befreien.	1
帮助	Hilfe	4
帮助	HILFE	2
任务完成	MISSION ABGESCHLOSSEN	1
任务完成	Quests abgeschlossen	1
退出	Verlassen	3
退出	VERLASSEN	1
退出	Beenden	1
艾尔 光桥 已废弃 – 东北 – 高度10 – 缩回	Aiur Light Bridge Abandoned – NE – Height 10 – Retract	1
艾尔 光桥 已废弃 – 东北 – 高度10 – 缩回	Aiur - Licht, Brücke - Verlassen, NO – Höhe 10, Eingezogen	1
艾尔 光桥 已废弃 – 东北 – 高度10 – 延伸	Aiur Light Bridge Abandoned – NE – Height 10 – Extend	1
艾尔 光桥 已废弃 – 东北 – 高度10 – 延伸	Aiur - Licht, Brücke - Verlassen, NO – Höhe 10, Ausgefahren	1
艾尔 光桥 已废弃 – 东北 – 高度12 – 缩回	Aiur Light Bridge Abandoned – NE – Height 12 - Retract	1
艾尔 光桥 已废弃 – 东北 – 高度12 – 缩回	Aiur - Licht, Brücke - Verlassen, NO – Höhe 12, Eingezogen	1
艾尔 光桥 已废弃 – 东北 – 高度12 – 延伸	Aiur Light Bridge Abandoned – NE – Height 12 - Extend	1
艾尔 光桥 已废弃 – 东北 – 高度12 – 延伸	Aiur - Licht, Brücke - Verlassen, NO – Höhe 12, Ausgefahren	1
艾尔 光桥 已废弃 – 东北 – 高度8 – 缩回	Aiur Light Bridge Abandoned – NE – Height 8 - Retract	1
艾尔 光桥 已废弃 – 东北 – 高度8 – 缩回	Aiur - Licht, Brücke - Verlassen, NO – Höhe 8, Eingezogen	1
艾尔 光桥 已废弃 – 西北 – 高度10 – 缩回	Aiur Light Bridge Abandoned – NW – Height 10 - Retract	1
艾尔 光桥 已废弃 – 西北 – 高度10 – 缩回	Aiur - Licht, Brücke - Verlassen, NW – Höhe 10, Eingezogen	1
艾尔 光桥 已废弃 – 西北 – 高度10 – 延伸	Aiur Light Bridge Abandoned – NW – Height 10 - Extend	1
艾尔 光桥 已废弃 – 西北 – 高度10 – 延伸	Aiur - Licht, Brücke - Verlassen, NW – Höhe 10, Ausgefahren	1
艾尔 光桥 已废弃 – 西北 – 高度12 – 缩回	Aiur Light Bridge Abandoned – NW – Height 12 - Retract	1
艾尔 光桥 已废弃 – 西北 – 高度12 – 缩回	Aiur - Licht, Brücke - Verlassen, NW – Höhe 12, Eingezogen	1
艾尔 光桥 已废弃 – 西北 – 高度12 – 延伸	Aiur Light Bridge Abandoned – NW – Height 12 - Extend	1
艾尔 光桥 已废弃 – 西北 – 高度12 – 延伸	Aiur - Licht, Brücke - Verlassen, NW – Höhe 12, Ausgefahren	1
艾尔 光桥 已废弃 – 西北 – 高度8 – 缩回	Aiur Light Bridge Abandoned – NW – Height 8 – Retract	1
艾尔 光桥 已废弃 – 西北 – 高度8 – 缩回	Aiur - Licht, Brücke - Verlassen, NW – Höhe 8, Eingezogen	1
艾尔 光桥 已废弃 – 西北 – 高度8 – 延伸	Aiur Light Bridge Abandoned – NW – Height 8 – Extend	1
艾尔 光桥 已废弃 – 西北 – 高度8 – 延伸	Aiur - Licht, Brücke - Verlassen, NW – Höhe 8, Ausgefahren	1
隐形无人机	Cloaking Drone	1
隐形无人机	Tarndrohne	1
抓钩	Grapple	1
抓钩	Greifhaken	1
超载	Overcharge	1
超载	Überladen	3
穿透射击	Penetrating Shot	1
穿透射击	Durchbohrender Schuss	1
港口城 桥 单位 东 10 展开	Port City Bridge Unit E10 Out	1
港口城 桥 单位 东 10 展开	Port City - Brücke, Einheit - O10, außen	1
港口城 桥 单位 东 12	Port City Bridge Unit E12	1
港口城 桥 单位 东 12	Port City - Brücke, Einheit - O12	1
港口城 桥 单位 东 12 展开	Port City Bridge Unit E12 Out	1
港口城 桥 单位 东 12 展开	Port City - Brücke, Einheit - O12, außen	1
港口城 桥 单位 东 8	Port City Bridge Unit E8	1
港口城 桥 单位 东 8	Port City - Brücke, Einheit - O8	1
港口城 桥 单位 东 8 展开	Port City Bridge Unit E8 Out	1
港口城 桥 单位 东 8 展开	Port City - Brücke, Einheit - O8, außen	1
港口城 桥 单位 北 10	Port City Bridge Unit N10	1
港口城 桥 单位 北 10	Port City - Brücke, Einheit - N10	1
港口城 桥 单位 北 10 展开	Port City Bridge Unit N10 Out	1
港口城 桥 单位 北 10 展开	Port City - Brücke, Einheit - N10, außen	1
港口城 桥 单位 北 12	Port City Bridge Unit N12	1
港口城 桥 单位 北 12	Port City - Brücke, Einheit - N12	1
港口城 桥 单位 北 12 展开	Port City Bridge Unit N12 Out	1
港口城 桥 单位 北 12 展开	Port City - Brücke, Einheit - N12, außen	1
港口城 桥 单位 北 8	Port City Bridge Unit N8	1
港口城 桥 单位 北 8	Port City - Brücke, Einheit - N8	1
港口城 桥 单位 北 8 展开	Port City Bridge Unit N8 Out	1
港口城 桥 单位 北 8 展开	Port City - Brücke, Einheit - N8, außen	1
港口城 桥 单位 东北 10	Port City Bridge Unit NE10	1
港口城 桥 单位 东北 10	Port City - Brücke, Einheit - NO10	1
港口城 桥 单位 东北 10 展开	Port City Bridge Unit NE10 Out	1
港口城 桥 单位 东北 10 展开	Port City - Brücke, Einheit - NO10, außen	1
港口城 桥 单位 东北 12	Port City Bridge Unit NE12	1
港口城 桥 单位 东北 12	Port City - Brücke, Einheit - NO12	1
港口城 桥 单位 东北 12 展开	Port City Bridge Unit NE12 Out	1
港口城 桥 单位 东北 12 展开	Port City - Brücke, Einheit - NO12, außen	1
港口城 桥 单位 东北 8	Port City Bridge Unit NE8	1
港口城 桥 单位 东北 8	Port City - Brücke, Einheit - NO8	1
港口城 桥 单位 东北 8 展开	Port City Bridge Unit NE8 Out	1
港口城 桥 单位 东北 8 展开	Port City - Brücke, Einheit - NO8, außen	1
港口城 桥 单位 西北 10	Port City Bridge Unit NW10	1
港口城 桥 单位 西北 10	Port City - Brücke, Einheit - NW10	1
港口城 桥 单位 西北 10 展开	Port City Bridge Unit NW10 Out	1
港口城 桥 单位 西北 10 展开	Port City - Brücke, Einheit - NW10, außen	1
港口城 桥 单位 西北 12	Port City Bridge Unit NW12	1
港口城 桥 单位 西北 12	Port City - Brücke, Einheit - NW12	1
港口城 桥 单位 西北 12 展开	Port City Bridge Unit NW12 Out	1
港口城 桥 单位 西北 12 展开	Port City - Brücke, Einheit - NW12, außen	1
港口城 桥 单位 西北 8	Port City Bridge Unit NW8	1
港口城 桥 单位 西北 8	Port City - Brücke, Einheit - NW8	1
港口城 桥 单位 西北 8 展开	Port City Bridge Unit NW8 Out	1
港口城 桥 单位 西北 8 展开	Port City - Brücke, Einheit - NW8, außen	1
港口城 桥 单位 南 10	Port City Bridge Unit S10	1
港口城 桥 单位 南 10	Port City - Brücke, Einheit - S10	1
港口城 桥 单位 南 10 展开	Port City Bridge Unit S10 Out	1
港口城 桥 单位 南 10 展开	Port City - Brücke, Einheit - S10, außen	1
港口城 桥 单位 南 12	Port City Bridge Unit S12	1
港口城 桥 单位 南 12	Port City - Brücke, Einheit - S12	1
港口城 桥 单位 南 12 展开	Port City Bridge Unit S12 Out	1
港口城 桥 单位 南 12 展开	Port City - Brücke, Einheit - S12, außen	1
港口城 桥 单位 南 8	Port City Bridge Unit S8	1
港口城 桥 单位 南 8	Port City - Brücke, Einheit - S8	1
港口城 桥 单位 南 8 展开	Port City Bridge Unit S8 Out	1
港口城 桥 单位 南 8 展开	Port City - Brücke, Einheit - S8, außen	1
港口城 桥 单位 东南 10	Port City Bridge Unit SE10	1
港口城 桥 单位 东南 10	Port City - Brücke, Einheit - SO10	1
港口城 桥 单位 东南 10 展开	Port City Bridge Unit SE10 Out	1
港口城 桥 单位 东南 10 展开	Port City - Brücke, Einheit - SO10, außen	1
港口城 桥 单位 东南 12	Port City Bridge Unit SE12	1
港口城 桥 单位 东南 12	Port City - Brücke, Einheit - SO12	1
港口城 桥 单位 东南 12 展开	Port City Bridge Unit SE12 Out	1
港口城 桥 单位 东南 12 展开	Port City - Brücke, Einheit - SO12, außen	1
港口城 桥 单位 东南 8	Port City Bridge Unit SE8	1
港口城 桥 单位 东南 8	Port City - Brücke, Einheit - SO8	1
港口城 桥 单位 东南 8 展开	Port City Bridge Unit SE8 Out	1
港口城 桥 单位 东南 8 展开	Port City - Brücke, Einheit - SO8, außen	1
港口城 桥 单位 西南 10	Port City Bridge Unit SW10	1
港口城 桥 单位 西南 10	Port City - Brücke, Einheit - SW10	1
港口城 桥 单位 西南 10 展开	Port City Bridge Unit SW10 Out	1
港口城 桥 单位 西南 10 展开	Port City - Brücke, Einheit - SW10, außen	1
港口城 桥 单位 西南 12	Port City Bridge Unit SW12	1
港口城 桥 单位 西南 12	Port City - Brücke, Einheit - SW12	1
港口城 桥 单位 西南 12 展开	Port City Bridge Unit SW12 Out	1
港口城 桥 单位 西南 12 展开	Port City - Brücke, Einheit - SW12, außen	1
港口城 桥 单位 西南 8	Port City Bridge Unit SW8	1
港口城 桥 单位 西南 8	Port City - Brücke, Einheit - SW8	1
港口城 桥 单位 西南 8 展开	Port City Bridge Unit SW8 Out	1
港口城 桥 单位 西南 8 展开	Port City - Brücke, Einheit - SW8, außen	1
港口城 桥 单位 西 10	Port City Bridge Unit W10	1
港口城 桥 单位 西 10	Port City - Brücke, Einheit - W10	1
港口城 桥 单位 西 10 展开	Port City Bridge Unit W10 Out	1
港口城 桥 单位 西 10 展开	Port City - Brücke, Einheit - W10, außen	1
港口城 桥 单位 西 12	Port City Bridge Unit W12	1
港口城 桥 单位 西 12	Port City - Brücke, Einheit - W12	1
港口城 桥 单位 西 12 展开	Port City Bridge Unit W12 Out	1
港口城 桥 单位 西 12 展开	Port City - Brücke, Einheit - W12, außen	1
港口城 桥 单位 西 8	Port City Bridge Unit W8	1
港口城 桥 单位 西 8	Port City - Brücke, Einheit - W8	1
港口城 桥 单位 西 8 展开	Port City Bridge Unit W8 Out	1
港口城 桥 单位 西 8 展开	Port City - Brücke, Einheit - W8, außen	1
脉冲冲击	Pulsar Blast	1
脉冲冲击	Pulsarbeschuss	1
吸取精华	Essence Leech	1
吸取精华	Essenz entziehen	1
Snow Refinery Terran Extending Bridge NEShort8	Snow Refinery Terran Extending Bridge NEShort8	1
Snow Refinery Terran Extending Bridge NEShort8	Schneebedeckte Raffinerie - Terraner, ausfahrbare Brücke - NO, kurz 8	1
Snow Refinery Terran Extending Bridge NEShort8 Out	Snow Refinery Terran Extending Bridge NEShort8 Out	1
Snow Refinery Terran Extending Bridge NEShort8 Out	Schneebedeckte Raffinerie - Terraner, ausfahrbare Brücke - NO, kurz 8 - Ausgefahren	1
Snow Refinery Terran Extending Bridge NWShort8	Snow Refinery Terran Extending Bridge NWShort8	1
Snow Refinery Terran Extending Bridge NWShort8	Schneebedeckte Raffinerie - Terraner, ausfahrbare Brücke - NW, kurz 8	1
Snow Refinery Terran Extending Bridge NWShort8 Out	Snow Refinery Terran Extending Bridge NWShort8 Out	1
Snow Refinery Terran Extending Bridge NWShort8 Out	Schneebedeckte Raffinerie - Terraner, ausfahrbare Brücke - NW, kurz 8 - Ausgefahren	1
塔桑尼斯 门 东	Tarsonis Door E	1
塔桑尼斯 门 东	Tarsonis - Tür, O	1
塔桑尼斯 门 东 已降下	Tarsonis Door E Lowered	1
塔桑尼斯 门 东 已降下	Tarsonis - Tür, O - Gesenkt	1
塔桑尼斯 门 北	Tarsonis Door N	1
塔桑尼斯 门 北	Tarsonis - Tür, N	1
塔桑尼斯 门 东北	Tarsonis Door NE	1
塔桑尼斯 门 东北	Tarsonis - Tür, NO	1
塔桑尼斯 门 东北 已降下	Tarsonis Door NE Lowered	1
塔桑尼斯 门 东北 已降下	Tarsonis - Tür, NO - Gesenkt	1
塔桑尼斯 门 北 已降下	Tarsonis Door N Lowered	1
塔桑尼斯 门 北 已降下	Tarsonis - Tür, N - Gesenkt	1
塔桑尼斯 门 西北	Tarsonis Door NW	1
塔桑尼斯 门 西北	Tarsonis - Tür, NW	1
塔桑尼斯 门 西北 已降下	Tarsonis Door NW Lowered	1
塔桑尼斯 门 西北 已降下	Tarsonis - Tür, NW - Gesenkt	1
不朽者复活	Unsterblichen wiederbeleben	1
不朽者复活	Wiederbelebung für Unsterbliche	1
幻像与本体单位的功能相似，但无法使用主动技能或造成伤害，并且更容易死亡。幻像在持续<d time="60"/>后消失。	Diese Halluzination ist eine Kopie und funktioniert wie die ursprüngliche Einheit, kann jedoch keine Fähigkeiten einsetzen, verursacht keinen Schaden und stirbt leichter. Halluzinationen haben eine Lebensdauer von <d time="60"/>	6
幻像与本体单位的功能相似，但无法使用主动技能或造成伤害，并且更容易死亡。幻像在持续<d time="60"/>后消失。	Diese Halluzinationen sind Kopien und funktionieren wie die ursprüngliche Einheit, können jedoch keine Fähigkeiten einsetzen, verursachen keinen Schaden und sterben leichter. Halluzinationen haben eine Lebensdauer von <d time="60"/>	4
中子照明弹	Neutron Flare	1
中子照明弹	Neutronenblitz	1
默认	Standardeinstellung	1
默认	Standard	4
常规	Allgemein	1
常规	Normal	3
艾尔 神庙 桥	Aiur - Tempelbrücke	6
艾尔 神庙 桥	Auir - Tempelbrücke	6
蔽目毒云	Blinding Cloud	1
蔽目毒云	Schleier	3
桥梁伸展	Bridge Extend	1
桥梁伸展	Brücke ausfahren	1
桥梁缩回	Bridge Retract	1
桥梁缩回	Brücke einziehen	1
建筑护盾	Building Shield	1
建筑护盾	Gebäudeschild	3
潜地冲锋 返回 D	Burrow Charge Rev D	1
潜地冲锋 返回 D	Untertunneln - Rev D	1
单位隐形	Cloak Unit	1
单位隐形	Einheit tarnen	2
小生物逃跑	Critter Flee	1
小生物逃跑	Critter - Fliehen	2
菌毯喷溅	Spray Creep	1
菌毯喷溅	Kriecher spucken	1
延伸桥梁 - 东北 - 高度 10 - 宽 - 缩回	ExtendingBridge - NE - Height 10 - Wide - Retract	1
延伸桥梁 - 东北 - 高度 10 - 宽 - 缩回	Ausfahrbare Brücke - NO - Höhe 10 - breit - eingezogen	1
延伸桥梁 - 东北 - 高度 10 - 宽 - 伸展	ExtendingBridge - NE - Height 10 - Wide - Extend	1
延伸桥梁 - 东北 - 高度 10 - 宽 - 伸展	Ausfahrbare Brücke - NO - Höhe 10 - breit - ausgefahren	1
延伸桥梁 - 东北 - 高度 12 - 宽 - 缩回	ExtendingBridge - NE - Height 12 - Wide - Retract	1
延伸桥梁 - 东北 - 高度 12 - 宽 - 缩回	Ausfahrbare Brücke - NO - Höhe 12 - breit - eingezogen	1
延伸桥梁 - 东北 - 高度 12 - 宽 - 伸展	ExtendingBridge - NE - Height 12 - Wide - Extend	1
延伸桥梁 - 东北 - 高度 12 - 宽 - 伸展	Ausfahrbare Brücke - NO - Höhe 12 - breit - ausgefahren	1
延伸桥梁 - 东北 - 高度 8 - 宽 - 缩回	ExtendingBridge - NE - Height 8 - Wide - Retract	1
延伸桥梁 - 东北 - 高度 8 - 宽 - 缩回	Ausfahrbare Brücke - NO - Höhe 8 - breit - eingezogen	1
延伸桥梁 - 东北 - 高度 8 - 宽 - 伸展	ExtendingBridge - NE - Height 8 - Wide - Extend	1
延伸桥梁 - 东北 - 高度 8 - 宽 - 伸展	Ausfahrbare Brücke - NO - Höhe 8 - breit - ausgefahren	1
延伸桥梁 - 西北 - 高度 10 - 宽 - 缩回	ExtendingBridge - NW - Height 10 - Wide - Retract	1
延伸桥梁 - 西北 - 高度 10 - 宽 - 缩回	Ausfahrbare Brücke - NW - Höhe 10 - breit - eingezogen	1
延伸桥梁 - 西北 - 高度 10 - 宽 - 伸展	ExtendingBridge - NW - Height 10 - Wide - Extend	1
延伸桥梁 - 西北 - 高度 10 - 宽 - 伸展	Ausfahrbare Brücke - NW - Höhe 10 - breit - ausgefahren	1
延伸桥梁 - 西北 - 高度 12 - 宽 - 缩回	ExtendingBridge - NW - Height 12 - Wide - Retract	1
延伸桥梁 - 西北 - 高度 12 - 宽 - 缩回	Ausfahrbare Brücke - NW - Höhe 12 - breit - eingezogen	1
延伸桥梁 - 西北 - 高度 12 - 宽 - 伸展	ExtendingBridge - NW - Height 12 - Wide - Extend	1
延伸桥梁 - 西北 - 高度 12 - 宽 - 伸展	Ausfahrbare Brücke - NW - Höhe 12 - breit - ausgefahren	1
延伸桥梁 - 西北 - 高度 8 - 宽 - 缩回	ExtendingBridge - NW - Height 8 - Wide - Retract	1
延伸桥梁 - 西北 - 高度 8 - 宽 - 缩回	Ausfahrbare Brücke - NW - Höhe 8 - breit - eingezogen	1
延伸桥梁 - 西北 - 高度 8 - 宽 - 伸展	ExtendingBridge - NW - Height 8 - Wide - Extend	1
延伸桥梁 - 西北 - 高度 8 - 宽 - 伸展	Ausfahrbare Brücke - NW - Höhe 8 - breit - ausgefahren	1
视觉跟踪	Eye Stalk	1
视觉跟踪	Parasitäres Auge	2
航空护盾	Flyer Shield	1
航空护盾	Fliegerschild	2
虫群之心保护者直线溅射	HotS Preserver Line Splash	1
虫群之心保护者直线溅射	HotS - Bewahrerlinie, Flächeneffekt	1
吸血虫 资源	Leech Resources	1
吸血虫 资源	Ressourcen abzapfen	1
巨型击飞	Massive Knockover	1
巨型击飞	Massives Umstoßen	1
最大推力	Maxium Thrust	1
最大推力	Maximaler Schub	2
母舰核心净化星灵枢纽	Mothership Core Purify Nexus	1
母舰核心净化星灵枢纽	Mutterschiffkern - Nexus läutern	1
传送	Teleport	1
传送	Teleportieren	1
母舰核心 武器	Mothership Core Weapon	1
母舰核心 武器	Mutterschiffkern - Waffe	1
隐形迷彩	Personal Cloaking	1
隐形迷彩	Einzeltarnung	1
拾取瓦斯储罐	Pickup Pallet Gas	1
拾取瓦斯储罐	Gaspalette aufsammeln	1
拾取晶体矿箱	Pickup Pallet Minerals	1
拾取晶体矿箱	Mineralienpalette aufsammeln	1
拾取大型碎片	Pickup Scrap Large	1
拾取大型碎片	Großen Schrott aufsammeln	1
拾取中型碎片	Pickup Scrap Medium	1
拾取中型碎片	Mittelgroßen Schrott aufsammeln	1
拾取小型碎片	Pickup Scrap Small	1
拾取小型碎片	Kleinen Schrott aufsammeln	1
水晶塔能量	Pylon Power	1
水晶塔能量	Pylonenenergie	1
虫后飞行	Queen Fly	1
虫后飞行	Königin - Fliegend	1
虫后飞行	Königin - Fliegen	1
虫后着陆	Queen Land	1
虫后着陆	Königin - Landen	1
