Always	始终显示	2
Error	错误	2
Error	出错	1
ART	ART	4
ART	美术	1
PRODUCTION	PRODUCTION	4
PRODUCTION	制作	1
SOUND	SOUND	4
SOUND	音效	2
FINANCE	FINANCE	4
FINANCE	财务	2
LEGAL	LEGAL	5
LEGAL	法务	2
EXECUTIVE TEAM	EXECUTIVE TEAM	5
EXECUTIVE TEAM	执行团队	1
BUSINESS INTELLIGENCE & RISK	BUSINESS INTELLIGENCE & RISK	3
BUSINESS INTELLIGENCE & RISK	商业情报和风险控制	1
BATTLE.NET	BATTLE.NET	5
BATTLE.NET	战网	2
INFORMATION TECHNOLOGY	INFORMATION TECHNOLOGY	6
INFORMATION TECHNOLOGY	信息技术	2
PLATFORM SERVICES	PLATFORM SERVICES	1
PLATFORM SERVICES	平台服务	2
BUSINESS DEVELOPMENT & LICENSING	BUSINESS DEVELOPMENT & LICENSING	1
BUSINESS DEVELOPMENT & LICENSING	商务拓展&授权	2
Production	Production	4
Production	生产队列	1
SPECIAL THANKS	SPECIAL THANKS	4
SPECIAL THANKS	特别感谢	3
Cost:	花费：	1
Cost:	费用：	2
Type:	类别：	1
Type:	类型：	2
ARTISTS	设计师	1
ARTISTS	美工	1
BASSES	低音	1
BASSES	低音提琴	1
PERCUSSION	打击乐器	1
PERCUSSION	打击乐	1
Current	当前	2
Current	当前等级	1
Restart	重新开始	3
Restart	重放	1
Flyer	飞行虫类	1
Flyer	飞行生物	1
Selected	选中单位	2
Selected	已选中的单位	1
<h/>Quit	退出游戏(<h/>Q)	1
<h/>Quit	退出(<h/>Q)	1
Taiwan	台湾	1
Taiwan	中国台湾	1
Abilities	基本技能	1
Abilities	技能	2
Make Host	设定为房主	1
Make Host	成为房主	1
Undo	撤销操作	1
Undo	撤销	1
Restore Global Defaults	恢复通用快捷键方案的默认设置	1
Restore Global Defaults	恢复全局快捷键方案的默认设置	1
Targeting	瞄准模式	1
Targeting	特定目标	1
Large	大型	2
Large	Large	1
REPLAYS	加载录像	1
REPLAYS	游戏录像	1
Loading	正在加载	2
Loading	正在加载录像	1
Small	小型	1
Small	小	1
Small	Small	1
BONUS OPPORTUNITIES:	奖励机会:	1
BONUS OPPORTUNITIES:	奖励机会：	1
Reach Player Level %rank%	达到%rank%级后解锁	1
Reach Player Level %rank%	达到%rank%级	1
Stimpacks	强化剂	2
Stimpacks	强化	1
Speed:	速度	1
Speed:	速度：	1
Must place near a Pylon	必须放置在水晶塔附近	1
Must place near a Pylon	必须在水晶塔附近放置	1
Massive	重型	1
Massive	重型单位	2
Mechanical	机械	1
Mechanical	机械单位	2
